
######## Layout of the data file
#
# A line is a keyword and a value separated by a tabulation
#
# Each instruction set (ARM32, Thumb, Java and ARM64) is introduced with the "isa" keyword
#
# The "code" keyword introduces a new opcode, with a bit pattern (or for Java, a hexadecimal byte pattern)
# Symbols 0 and 1 refer to bit values 0 and 1, . and @ and ! are ignored, but @ shows a preference to 0 and ! a preference to 1
# Any other symbol (expected to be a letter) becomes part of a bitfield with the name
# If the bits are non-contiguous, the field is a concatenation of those values
#
# The "exclude" keyword excludes certain bit combinations from matching the bit pattern
# If followed by a tab, "before" and another tab, it constrains when an exclusion holds, with the same syntax as removed
# Similarly, a tab, "since" and another tab works as an additional "added" keyword
# Special case are the "when"/"except" keywords which exclude specific features instead of processor generations
#
# For instructions that have very similar encoding in ARM and Thumb modes, the code.a/code.t pair of tags can be used
# When needed, the "for ARM" and "for Thumb" can be used with the "exclude" keyword to separte exclusions for one or the other
#
# The "it" keyword is used in Thumb mode to determine if an instruction may occur inside an IT block, with "no"/"yes" and "end" allowed
# A "when" keyword may provide an optional attribute (such as an "it"), provided the opcode matches the pattern
#
# The "asm" keyword introduces the assembly syntax for the instruction
# The { and } symbols can delimit a template parameter
# Simple arithmetic on template parameter is allowed: +/-/*
# A single letter references a bitfield in the code template
# The ' symbol concatenates bitfields, sequences of 0/1 bits can also appear
# The signextend prefix can extend the most significant bit of a bitfield parameter
# Special syntax is used for some values, the most basic being the conditional ? : operator pair
# A :X, :2X, :4X suffix specifies the formatting, a !offset adds the current PC value to it (and formats it as :X)
# Some macros include the operand() and adr_operand() for handling recurring encoding types, and cond(c) to print the current condition name
#
# When an instruction has a different syntax in classic and unified modes, the "asm.ual" introduces the unified version
#
# The "added" and "removed" keywords delimit which ARM versions support the instruction pattern
# The generator uses a very simple algorithm to determine which cores will support an instruction
# For example, use 5TExP for all 5TE instructions, and 5TE for those that are not absent from 5TExP
#
# For Jazelle instructions, "added" instead marks which instruction set contains that instruction, but the processor might still invoke the monitor
# Instead the keyword "usedby" marks which processors actually implement that instruction
#
# The "thumbee" keyword specifies whether the instruction is valid in Thumb/ThumbEE modes, with "no"/"yes" restricting it to one mode
#
# The "begin"/"end" block delimits the C code to be generated
# Similarly to the "asm" keyword, ${ and } symbols delimit template parameters, and certain other shorthands are possible using the $ prefix
# For example, $r[N] will select register number N in the current mode, and $r.lhs[N] will generate a special value for N=15 in ARM26 mode

######## AArch32, including ARM26 and ARM32

isa	A32
		$r[${d}] = a32_rsb32(cpu, $r[${n}], ${immed()}, ${S!test}, false);
	}
end

code	11101011110Snnnn @iiiddddiiiimmmm
asm	rsb{S?s:}{cond()} r{d}, r{n}, r{m}{shift()}
added	6T2
begin
	// rsb
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_rsb32(cpu, $r[${n}], ${operand(S)}, ${S!test}, false);
	}
end

code	11110i01011Snnnn 0iiiddddiiiiiiii
asm	sbc{S?s:}{cond()} r{d}, r{n}, #{immed()}
added	6T2
begin
	// sbc
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_sbc32(cpu, $r[${n}], ${immed()}, ${S!test}, false);
	}
end

code	11101011011Snnnn @iiiddddiiiimmmm
asm	sbc{S?s:}{cond()} r{d}, r{n}, r{m}{shift()}
added	6T2
begin
	// sbc
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_sbc32(cpu, $r[${n}], ${operand(S)}, ${S!test}, false);
	}
end

code	11110i01101Snnnn 0iiiddddiiiiiiii
exclude	...........1.... ....1111........
asm	sub{S?s:}{cond()} r{d}, r{n}, #{immed()}
added	6T2
begin
	// sub
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_sub32(cpu, $r[${n}], ${immed()}, ${S!test}, false);
	}
end

code	11110i101010nnnn 0iiiddddiiiiiiii
asm	subw{cond()} r{d}, r{n}, #{i:X}
added	6T2
begin
	// subw
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_sub32(cpu, $r[${n}], ${i}, false, false);
	}
end

code	11101011101Snnnn @iiiddddiiiimmmm
exclude	...........1.... ....1111........
asm	sub{S?s:}{cond()} r{d}, r{n}, r{m}{shift()}
added	6T2
begin
	// sub
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_sub32(cpu, $r[${n}], ${operand(S)}, ${S!test}, false);
	}
end

code	111100111101!!!@ 10@0!!!!iiiiiiii
# replaced with ERET
exclude	................ ........00000000	since	7VE
it	end
asm	subs{cond()} r15, r14, #{i:2X}
added	6T2
thumbee	no
begin
	// subs
	if(t32_check_condition(cpu))
	{
		$pc = ($r[14] - ${i}) & ~3;
		a32_set_cpsr(cpu, ~(uint32_t)0, a32_get_spsr(cpu));
	}
end

code	11110i001001nnnn 0iii1111iiiiiiii
asm	teq{cond()} r{n}, #{immed()}
added	6T2
begin
	// teq
	if(t32_check_condition(cpu))
	{
		a32_teq32(cpu, $r[${n}], ${immed()}, IGNORE_RESULT);
	}
end

code	111010101001nnnn @iii1111iiiimmmm
asm	teq{cond()} r{n}, r{m}{shift()}
added	6T2
begin
	// teq
	if(t32_check_condition(cpu))
	{
		a32_teq32(cpu, $r[${n}], ${operand(1)}, IGNORE_RESULT);
	}
end

code	11110i000001nnnn 0iii1111iiiiiiii
asm	tst{cond()} r{n}, #{immed()}
added	6T2
begin
	// tst
	if(t32_check_condition(cpu))
	{
		a32_tst32(cpu, $r[${n}], ${immed()}, IGNORE_RESULT);
	}
end

code	111010100001nnnn @iii1111iiiimmmm
asm	tst{cond()} r{n}, r{m}{shift()}
added	6T2
begin
	// tst
	if(t32_check_condition(cpu))
	{
		a32_tst32(cpu, $r[${n}], ${operand(1)}, IGNORE_RESULT);
	}
end

#### Shifts, rotations and register move

code	11101010010S1111 @iiiddddii10mmmm
asm	asr{S?s:}{cond()} r{d}, r{m}, #{positive(i)}
added	6T2
begin
	// asr
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_asr32(cpu, $r[${m}], ${positive(i)}, ${S!test});
	}
end

code	11111010010Snnnn 1111dddd0000mmmm
asm	asr{S?s:}{cond()} r{d}, r{n}, r{m}
added	6T2
begin
	// asr
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_asr32(cpu, $r[${n}], $r[${m}], ${S!test});
	}
end

code	11101010010S1111 @iiiddddii00mmmm
exclude	................ .000....00......
asm	lsl{S?s:}{cond()} r{d}, r{m}, #{i}
added	6T2
begin
	// lsl
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_lsl32(cpu, $r[${m}], ${i}, ${S!test});
	}
end

code	11101010010S1111 @000dddd0000mmmm
asm	mov{S?s:}{cond()} r{d}, r{m}
added	6T2
begin
	// mov
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_mov32(cpu, $r[${m}], ${S!test}, false);
	}
end

code	11111010000Snnnn 1111dddd0000mmmm
asm	lsl{S?s:}{cond()} r{d}, r{n}, r{m}
added	6T2
begin
	// lsl
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_lsl32(cpu, $r[${n}], $r[${m}], ${S!test});
	}
end

code	11101010010S1111 @iiiddddii01mmmm
asm	lsr{S?s:}{cond()} r{d}, r{m}, #{positive(i)}
added	6T2
begin
	// lsr
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_lsr32(cpu, $r[${m}], ${positive(i)}, ${S!test});
	}
end

code	11111010001Snnnn 1111dddd0000mmmm
asm	lsr{S?s:}{cond()} r{d}, r{n}, r{m}
added	6T2
begin
	// lsr
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_lsr32(cpu, $r[${n}], $r[${m}], ${S!test});
	}
end

code	11101010010S1111 @iiiddddii11mmmm
exclude	................ .000....00......
asm	ror{S?s:}{cond()} r{d}, r{m}, #{i}
added	6T2
begin
	// ror
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_ror32(cpu, $r[${m}], ${i}, ${S!test});
	}
end

code	11101010010S1111 @000dddd0011mmmm
asm	rrx{S?s:}{cond()} r{d}, r{m}
added	6T2
begin
	// rrx
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_rrx32(cpu, $r[${m}], ${S!test});
	}
end

code	11111010011Snnnn 1111dddd0000mmmm
asm	ror{S?s:}{cond()} r{d}, r{n}, r{m}
added	6T2
begin
	// ror
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_ror32(cpu, $r[${n}], $r[${m}], ${S!test});
	}
end

#### Others

code	11110Acccciiiiii 10C0Biiiiiiiiiii
exclude	......111....... ................
it	no
asm	b{cond(c)} {signextend A'B'C'i'0!offset}
added	6T2
begin
	// b
	if($c[${c}])
	{
		$pc = ${signextend A'B'C'i'0!offset};
	}
end

code	11110iiiiiiiiiii 10i1iiiiiiiiiiii
it	end
asm	b{cond()} {t32label()}
added	6T2
begin
	// b
	if(t32_check_condition(cpu))
	{
		$pc = ${t32label()};
	}
end

code	11110@1101101111 0lllddddll@mmmmm
asm	bfc{cond()} r{d}, #{l}, #{m-l+1}
added	6T2
begin
	// bfc
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_bfc32(cpu, $r[${d}], ${l}, ${m});
	}
end

code	11110@110110nnnn 0lllddddll@mmmmm
exclude	............1111 ................
asm	bfi{cond()} r{d}, r{n}, #{l}, #{m-l+1}
added	6T2
begin
	// bfi
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_bfi32(cpu, $r[${d}], $r[${n}], ${l}, ${m});
	}
end

code	111100111100mmmm 10@0!!!!@@@@@@@@
it	end
asm	bxj{cond()} r{m}
added	6T2
begin
	// bxj
	if(t32_check_condition(cpu))
	{
		a32_bxj(cpu, $r[${m}]);
	}
end

code	111E1110aaaannnn ddddCCCCbbb0mmmm
asm	cdp{E?2:}{cond()} {C}, {a}, cr{d}, cr{n}, cr{m}, {b}
coproc	cdp
added	6T2
begin
	// cdp/cdp2
	if(t32_check_condition(cpu))
	{
		t32_perform_cdp(cpu, opcode1, opcode2);
	}
end

code	111110101011.... 1111dddd1000mmmm
asm	clz{cond()} r{d}, r{m}
added	6T2
begin
	// clz
	if(t32_check_condition(cpu))
	{
		$r[${d}] = clz32($r[${m}]);
	}
end

code	111100111010!!!! 10@0@1D0AIF@@@@@
it	no
asm	cpsi{D?d:e} {A?a:}{I?i:}{F?f:}
added	6T2
begin
	// cps
	if(${A!test})
		$cpsr.a = ${D};
	if(${I!test})
		$cpsr.i = ${D};
	if(${F!test})
		$cpsr.f = ${D};
end

code	111100111010!!!! 10@0@1D1AIFMMMMM
asm	cpsi{D?d:e} {A?a:}{I?i:}{F?f:}, #{M}
added	6T2
begin
	// cps
	if(${A!test})
		$cpsr.a = ${D};
	if(${I!test})
		$cpsr.i = ${D};
	if(${F!test})
		$cpsr.f = ${D};
	$cpsr.mode = ${M};
end

code	111100111010!!!! 10@0@001@@@MMMMM
asm	cps #{M}
added	6T2
begin
	// cps
	$cpsr.mode = ${M};
end

code	111100111010!!!! 10@0@00000010100
asm	csdb{cond()}
added	6T2
begin
	// csdb
end

code	111100111010!!!! 10@0@0001111oooo
asm	dbg{cond()} #{o:X}
added	6T2
begin
	// dbg
end

code	111E1101UNWLnnnn ddddCCCCoooooooo
asm	{L?ldc:stc}{E?2:}{N?l:}{cond()} {C}, cr{d}, [r{n}, #{U?:-}{o'00:X}]{W?!:}
coproc	ldc
added	6T2
begin
	// ldc/stc/ldc2/stc2
	if(t32_check_condition(cpu))
	{
		uint32_t offset = ${o'00};

		if(!${U!test})
		{
			offset = -offset;
		}

		t32_perform_ldc_stc(cpu, opcode1, opcode2, ${n}, offset, PREINDEXED, ${W!test});
	}
end

code	111E1100UN1Lnnnn ddddCCCCoooooooo
asm	{L?ldc:stc}{E?2:}{N?l:}{cond()} {C}, cr{d}, [r{n}], #{U?:-}{o'00:X}
coproc	ldc
added	6T2
begin
	// ldc/stc/ldc2/stc2
	if(t32_check_condition(cpu))
	{
		uint32_t offset = ${o'00};

		if(!${U!test})
		{
			offset = -offset;
		}

		t32_perform_ldc_stc(cpu, opcode1, opcode2, ${n}, offset, POSTINDEXED, WRITEBACK);
	}
end

code	111E11001N0Lnnnn ddddCCCCoooooooo
asm	{L?ldc:stc}{E?2:}{N?l:}{cond()} {C}, cr{d}, [r{n}], {o}
coproc	ldc
added	6T2
begin
	// ldc/stc/ldc2/stc2
	if(t32_check_condition(cpu))
	{
		t32_perform_ldc_stc(cpu, opcode1, opcode2, ${n}, 0, NOINDEX, NOWRITEBACK);
	}
end

code	1110100PU0WLnnnn llllllllllllllll
exclude	.......00....... ................
exclude	.......11....... ................
asm	{L?ldm:stm}{U?i:d}{P?b:a}{cond()} r{n}{W?!:}, {reglist(l)}
added	6T2
begin
	// ldm/stm
	if(t32_check_condition(cpu))
	{
		if(${L!test})
		{
			a32_ldm(cpu, ${l}, ${n}, ${U!test}, ${P!test}, ${W!test}, false);
		}
		else
		{
			a32_stm(cpu, ${l}, ${n}, ${U!test}, ${P!test}, ${W!test}, false);
		}
	}
end

code	1111100S1BHLnnnn ttttiiiiiiiiiiii
exclude	.........11..... ................
exclude	.......1.00..... ................
exclude	.......1...0.... ................
exclude	.........1.1.... 1111............
exclude	..........11.... 1111............
exclude	...........01111 ................
asm	{L?ldr:str}{S?s:}{B?:b}{H?h:}{cond()} r{t}, [r{n}, #{i:X}]
added	6T2
begin
	// ldr/str/ldrb/strb/ldrh/strh/ldrsb/ldrsh
	if(t32_check_condition(cpu))
	{
		uint32_t offset = ${i};

		if(${L!test})
		{
			if(${B!test})
			{
				$r.v5[${t}] = a32_ldr(cpu, ${n}, offset, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
			}
			else if(${S!test})
			{
				if(${H!test})
				{
					$r.v5[${t}] = a32_ldrsh(cpu, ${n}, offset, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
				}
				else
				{
					$r.v5[${t}] = a32_ldrsb(cpu, ${n}, offset, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
				}
			}
			else
			{
				if(${H!test})
				{
					$r.v5[${t}] = a32_ldrh(cpu, ${n}, offset, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
				}
				else
				{
					$r.v5[${t}] = a32_ldrb(cpu, ${n}, offset, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
				}
			}
		}
		else
		{
			if(${B!test})
			{
				a32_str(cpu, $r.str[${t}], ${n}, offset, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
			}
			else
			{
				if(${H!test})
				{
					a32_strh(cpu, $r.str[${t}], ${n}, offset, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
				}
				else
				{
					a32_strb(cpu, $r.str[${t}], ${n}, offset, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
				}
			}
		}
	}
end

code	1111100S0BHLnnnn tttt11UWiiiiiiii
exclude	.........11..... ................
exclude	.......1.00..... ................
exclude	.......1...0.... ................
exclude	................ ......10........
exclude	.........1.1.... 1111..00........
exclude	..........11.... 1111..00........
exclude	...........01111 ................
asm	{L?ldr:str}{S?s:}{B?:b}{H?h:}{cond()} r{t}, [r{n}, #{U?:-}{i:X}]{W?!:}
added	6T2
begin
	// ldr/str
	if(t32_check_condition(cpu))
	{
		uint32_t offset = ${i};
		if(!${U!test})
		{
			offset = -offset;
		}

		if(${L!test})
		{
			if(${B!test})
			{
				$r.v5[${t}] = a32_ldr(cpu, ${n}, offset, PREINDEXED, ${W!test}, USE_DEFAULT_MODE);
			}
			else if(${S!test})
			{
				if(${H!test})
				{
					$r.v5[${t}] = a32_ldrsh(cpu, ${n}, offset, PREINDEXED, ${W!test}, USE_DEFAULT_MODE);
				}
				else
				{
					$r.v5[${t}] = a32_ldrsb(cpu, ${n}, offset, PREINDEXED, ${W!test}, USE_DEFAULT_MODE);
				}
			}
			else
			{
				if(${H!test})
				{
					$r.v5[${t}] = a32_ldrh(cpu, ${n}, offset, PREINDEXED, ${W!test}, USE_DEFAULT_MODE);
				}
				else
				{
					$r.v5[${t}] = a32_ldrb(cpu, ${n}, offset, PREINDEXED, ${W!test}, USE_DEFAULT_MODE);
				}
			}
		}
		else
		{
			if(${B!test})
			{
				a32_str(cpu, $r.str[${t}], ${n}, offset, PREINDEXED, ${W!test}, USE_DEFAULT_MODE);
			}
			else
			{
				if(${H!test})
				{
					a32_strh(cpu, $r.str[${t}], ${n}, offset, PREINDEXED, ${W!test}, USE_DEFAULT_MODE);
				}
				else
				{
					a32_strb(cpu, $r.str[${t}], ${n}, offset, PREINDEXED, ${W!test}, USE_DEFAULT_MODE);
				}
			}
		}
	}
end

code	1111100S0BHLnnnn tttt10U1iiiiiiii
exclude	.........11..... ................
exclude	.......1.00..... ................
exclude	.......1...0.... ................
exclude	...........01111 ................
asm	{L?ldr:str}{S?s:}{B?:b}{H?h:}{cond()} r{t}, [r{n}], #{U?:-}{i:X}
added	6T2
begin
	// ldr/str
	if(t32_check_condition(cpu))
	{
		uint32_t offset = ${i};
		if(!${U!test})
		{
			offset = -offset;
		}

		if(${L!test})
		{
			if(${B!test})
			{
				$r.v5[${t}] = a32_ldr(cpu, ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
			}
			else if(${S!test})
			{
				if(${H!test})
				{
					$r.v5[${t}] = a32_ldrsh(cpu, ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
				}
				else
				{
					$r.v5[${t}] = a32_ldrsb(cpu, ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
				}
			}
			else
			{
				if(${H!test})
				{
					$r.v5[${t}] = a32_ldrh(cpu, ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
				}
				else
				{
					$r.v5[${t}] = a32_ldrb(cpu, ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
				}
			}
		}
		else
		{
			if(${B!test})
			{
				a32_str(cpu, $r.str[${t}], ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
			}
			else
			{
				if(${H!test})
				{
					a32_strh(cpu, $r.str[${t}], ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
				}
				else
				{
					a32_strb(cpu, $r.str[${t}], ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
				}
			}
		}
	}
end

code	1111100S0BHLnnnn tttt000000iimmmm
exclude	.........11..... ................
exclude	.......1.00..... ................
exclude	.......1...0.... ................
exclude	.........1.1.... 1111............
exclude	..........11.... 1111............
exclude	...........01111 ................
asm	{L?ldr:str}{S?s:}{B?:b}{H?h:}{cond()} r{t}, [r{n}, r{m}, lsl #{i}]
added	6T2
begin
	// ldr/str
	if(t32_check_condition(cpu))
	{
		uint32_t offset = $r[${m}] << ${i};

		if(${L!test})
		{
			if(${B!test})
			{
				$r.v5[${t}] = a32_ldr(cpu, ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
			}
			else if(${S!test})
			{
				if(${H!test})
				{
					$r.v5[${t}] = a32_ldrsh(cpu, ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
				}
				else
				{
					$r.v5[${t}] = a32_ldrsb(cpu, ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
				}
			}
			else
			{
				if(${H!test})
				{
					$r.v5[${t}] = a32_ldrh(cpu, ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
				}
				else
				{
					$r.v5[${t}] = a32_ldrb(cpu, ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
				}
			}
		}
		else
		{
			if(${B!test})
			{
				a32_str(cpu, $r.str[${t}], ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
			}
			else
			{
				if(${H!test})
				{
					a32_strh(cpu, $r.str[${t}], ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
				}
				else
				{
					a32_strb(cpu, $r.str[${t}], ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
				}
			}
		}
	}
end

code	1111100S0BHLnnnn tttt1110iiiiiiii
exclude	.........11..... ................
exclude	.......1.00..... ................
exclude	.......1...0.... ................
asm	{L?ldr:str}{S?s:}{B?:b}{H?h:}t{cond()} r{t}, [r{n}, #{i:2X}]
added	6T2
begin
	// ldrt/strt/ldrbt/strbt/ldrht/strht/lstrsbt/ldrsht
	if(t32_check_condition(cpu))
	{
		uint32_t offset = ${i};

		if(${L!test})
		{
			if(${B!test})
			{
				$r.v5[${t}] = a32_ldr(cpu, ${n}, offset, PREINDEXED, NOWRITEBACK, USE_USER_MODE);
			}
			else if(${S!test})
			{
				if(${H!test})
				{
					$r.v5[${t}] = a32_ldrsh(cpu, ${n}, offset, PREINDEXED, NOWRITEBACK, USE_USER_MODE);
				}
				else
				{
					$r.v5[${t}] = a32_ldrsb(cpu, ${n}, offset, PREINDEXED, NOWRITEBACK, USE_USER_MODE);
				}
			}
			else
			{
				if(${H!test})
				{
					$r.v5[${t}] = a32_ldrh(cpu, ${n}, offset, PREINDEXED, NOWRITEBACK, USE_USER_MODE);
				}
				else
				{
					$r.v5[${t}] = a32_ldrb(cpu, ${n}, offset, PREINDEXED, NOWRITEBACK, USE_USER_MODE);
				}
			}
		}
		else
		{
			if(${B!test})
			{
				a32_str(cpu, $r.str[${t}], ${n}, offset, PREINDEXED, NOWRITEBACK, USE_USER_MODE);
			}
			else
			{
				if(${H!test})
				{
					a32_strh(cpu, $r.str[${t}], ${n}, offset, PREINDEXED, NOWRITEBACK, USE_USER_MODE);
				}
				else
				{
					a32_strb(cpu, $r.str[${t}], ${n}, offset, PREINDEXED, NOWRITEBACK, USE_USER_MODE);
				}
			}
		}
	}
end

code	111010000101nnnn tttt!!!!iiiiiiii
asm	ldrex{cond()} r{t}, [r{n}, #{i:2X}]
added	6T2
begin
	// ldrex
	if(t32_check_condition(cpu))
	{
		$r.v5[${t}] = a32_ldrex(cpu, ${n}, ${i});
	}
end

code	111010000100nnnn ttttddddiiiiiiii
asm	strex{cond()} r{d}, r{t}, [r{n}, #{i:2X}]
added	6T2
begin
	// strex
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_strex(cpu, $r.str[${t}], ${n}, ${i});
	}
end

code	111010001101nnnn tttt!!!!010H!!!!
asm	ldrex{H?h:b}{cond()} r{t}, [r{n}]
added	6T2
begin
	// ldrexh
	if(t32_check_condition(cpu))
	{
		if(${H!test})
		{
			$r.v5[${t}] = a32_ldrexh(cpu, ${n}, 0);
		}
		else
		{
			$r.v5[${t}] = a32_ldrexb(cpu, ${n}, 0);
		}
	}
end

code	111010001100nnnn ttttdddd010H!!!!
asm	strex{H?h:b}{cond()} r{d}, r{t}, [r{n}]
added	6T2
begin
	// strexb/strexh
	if(t32_check_condition(cpu))
	{
		if(${H!test})
		{
			$r[${d}] = a32_strexh(cpu, $r.str[${t}], ${n}, 0);
		}
		else
		{
			$r[${d}] = a32_strexb(cpu, $r.str[${t}], ${n}, 0);
		}
	}
end

code	11101001U1WLnnnn ttttTTTTiiiiiiii
asm	{L?ldr:str}d{cond()} r{t}, r{T}, [r{n}, #{U?:-}{i:2X}]{W?!:}
added	6T2
begin
	// ldrd/strd
	if(t32_check_condition(cpu))
	{
		uint32_t offset = ${i};
		if(!${U!test})
		{
			offset = -offset;
		}

		if(${L!test})
		{
			a32_ldrd(cpu, ${t}, ${T}, ${n}, offset, PREINDEXED, ${W!test});
		}
		else
		{
			a32_strd(cpu, ${t}, ${T}, ${n}, offset, PREINDEXED, ${W!test});
		}
	}
end

code	11101000U11Lnnnn ttttTTTTiiiiiiii
asm	{L?ldr:str}d{cond()} r{t}, r{T}, [r{n}, #{U?:-}{i:2X}]
added	6T2
begin
	// ldrd/strd
	if(t32_check_condition(cpu))
	{
		uint32_t offset = ${i};
		if(!${U!test})
		{
			offset = -offset;
		}

		if(${L!test})
		{
			a32_ldrd(cpu, ${t}, ${T}, ${n}, offset, POSTINDEXED, WRITEBACK);
		}
		else
		{
			a32_strd(cpu, ${t}, ${T}, ${n}, offset, POSTINDEXED, WRITEBACK);
		}
	}
end

code	111010001101nnnn ttttTTTT0111!!!!
asm	ldrexd{cond()} r{t}, r{T}, [r{n}]
added	6T2, except 7-M
begin
	// ldrexd
	if(t32_check_condition(cpu))
	{
		a32_ldrexd(cpu, ${t}, ${T}, ${n}, 0);
	}
end

code	111010001100nnnn ttttTTTT0111dddd
asm	strexd{cond()} r{d}, r{t}, r{T}, [r{n}]
added	6T2, except 7-M
begin
	// strexd
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_strexd(cpu, ${t}, ${T}, ${n}, 0);
	}
end

code	111E1110aaa0nnnn ddddCCCCbbb1mmmm
asm	mcr{E?2:}{cond()} {C}, {a}, r{d}, cr{n}, cr{m}, {b}
coproc	mcr
added	6T2
begin
	// mcr/mcr2
	if(t32_check_condition(cpu))
	{
		t32_perform_mcr(cpu, opcode1, opcode2, ${d});
	}
end

code	111E1110aaa1nnnn ddddCCCCbbb1mmmm
asm	mrc{E?2:}{cond()} {C}, {a}, r{d}, cr{n}, cr{m}, {b}
coproc	mrc
added	6T2
begin
	// mrc/mrc2
	if(t32_check_condition(cpu))
	{
		t32_perform_mrc(cpu, opcode1, opcode2, ${d});
	}
end

code	111E11000100TTTT ttttCCCCaaaammmm
asm	mcrr{E?2:}{cond()} {C}, {a}, r{t}, r{T}, cr{m}
coproc	mcrr
added	6T2
begin
	// mcrr/mcrr2
	if(t32_check_condition(cpu))
	{
		t32_perform_mcrr(cpu, opcode1, opcode2, ${t}, ${T});
	}
end

code	111E11000101TTTT ttttCCCCaaaammmm
asm	mrrc{E?2:}{cond()} {C}, {a}, r{t}, r{T}, cr{m}
coproc	mrrc
added	6T2
begin
	// mrrc/mrrc2
	if(t32_check_condition(cpu))
	{
		t32_perform_mrrc(cpu, opcode1, opcode2, ${t}, ${T});
	}
end

code	111110110000nnnn aaaadddd0000mmmm
exclude	................ 1111............
asm	mla{cond()} r{d}, r{n}, r{m}, r{a}
added	6T2
begin
	// mla
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_mla32(cpu, $r[${n}], $r[${m}], $r[${a}], false);
	}
end

code	111110110000nnnn aaaadddd0001mmmm
asm	mls{cond()} r{d}, r{n}, r{m}, r{a}
added	6T2
begin
	// mls
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_mls32($r[${n}], $r[${m}], $r[${a}]);
	}
end

code	111110110000nnnn 1111dddd0000mmmm
asm	mul{cond()} r{d}, r{n}, r{m}
added	4T
begin
	// mul
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_mul32(cpu, $r[${n}], $r[${m}], false);
	}
end

code	11110i101100IIII 0iiiddddiiiiiiii
asm	movt{cond()} r{d}, #{I'i:X}
added	6T2
begin
	// movt
	if(t32_check_condition(cpu))
	{
		$r[${d}] = (${I'i} << 16) | ($r[${d}] & 0x0000FFFF);
	}
end

code	11110011111S!!!! 10@0dddd@@0@@@@@
asm	mrs{cond()} r{d}, {S?s:c}psr
added	6T2, 6-M
begin
	// mrs
	if(t32_check_condition(cpu))
	{
		if(${S!test})
			$r[${d}] = $spsr;
		else
			$r[${d}] = $cpsr;
	}
end

code	11110011100Snnnn 10@0FXsC@@0@@@@@
asm	msr{cond()} {S?s:c}psr_{F?f:}{X?x:}{s?s:}{C?c:}, r{n}
added	6T2, 6-M
begin
	// msr
	if(t32_check_condition(cpu))
	{
		if(${S!test})
